Age,Gender,Nationality,Living Status,Home Town,Relationship Status,Faculty,Education Level,Years of Study,Completed Credit Hours,CGPA,Number of Subjects Failed,SPM Result (A),SPM Result (B),SPM Result (C),Scholarship,PTPTN,Reason Study at Multimedia University,Lecture Class Capacity,Tutorial Class Capacity,Skipping Class,Classroom Facilities,Campus Environment,Additional Course,Family Size,Parent's Education Level.Father,Parent's Education Level.Mother,Father's Occupation,Mother's Occupation,Financial Difficulties,Financial Support,Study Behavior,Study Time,Extra Curricular Activities,Part-time Job,Commute Time,Gaming,Alcohol Consumption,I have enough free time after class,Social Interaction,I hang out with friends
2,1,0,2,1,0,5,0,1,3,1,0,3,0,0,0,0,46,2,2,0,0,0,0,1,4,4,80,75,0,1,0,2,0,0,0,0,1,4,2,3
2,1,0,2,1,1,2,0,2,0,1,0,6,6,1,0,1,15,1,1,0,0,0,0,1,3,3,106,75,0,1,0,2,1,0,3,0,0,2,2,4
2,1,0,2,1,0,5,1,1,0,1,1,10,2,0,0,1,9,2,2,1,1,1,0,1,4,4,106,21,0,1,1,0,1,0,2,1,1,2,0,0
2,1,0,1,1,1,2,0,2,1,1,0,8,2,2,0,0,15,1,1,0,1,0,0,1,1,1,14,24,0,1,1,0,1,0,2,2,1,3,2,2
2,1,0,2,1,1,8,0,2,1,1,0,9,4,0,0,1,15,0,1,0,2,2,0,1,1,1,106,65,0,1,1,1,1,0,0,1,3,0,1,2
1,1,0,1,1,0,2,0,1,0,1,1,0,0,0,0,0,15,2,2,3,0,1,0,1,1,1,106,87,0,0,1,0,0,0,1,2,1,1,2,2
3,1,0,1,1,0,2,0,2,0,1,2,1,4,4,0,1,15,1,1,0,0,0,0,1,4,4,11,75,0,1,1,2,0,1,0,2,0,2,3,4
2,0,0,1,1,0,6,0,2,1,1,0,1,7,1,0,1,9,1,1,1,2,2,0,1,1,4,106,65,0,1,1,0,1,1,0,1,1,1,2,2
1,0,0,2,1,1,2,1,1,0,1,1,5,5,2,0,1,15,2,1,0,0,0,0,1,4,4,106,24,1,1,1,0,0,0,2,0,0,3,2,2
2,0,0,2,0,0,3,0,3,3,1,0,11,1,1,1,1,15,2,2,0,2,2,0,0,3,4,106,75,0,1,0,3,1,1,0,2,2,0,2,3
2,1,0,2,1,0,5,0,1,1,1,0,3,0,0,1,1,46,1,1,1,1,0,0,1,4,4,11,75,0,1,0,2,0,0,2,2,1,2,2,3
2,0,0,2,1,0,2,0,1,0,1,1,8,4,2,0,1,15,0,2,0,1,0,0,1,1,1,69,74,0,1,1,0,1,0,0,2,0,1,3,1
1,1,0,2,1,0,3,0,1,0,1,1,6,1,4,0,0,9,2,1,0,0,0,0,1,1,1,39,75,0,0,0,0,0,0,0,0,1,4,1,1
2,1,0,2,1,0,2,0,1,0,1,0,9,4,0,0,1,15,1,2,0,1,1,1,1,1,1,145,24,0,0,1,0,1,1,2,1,0,1,2,2
1,1,0,2,1,1,2,2,0,2,1,2,1,4,1,0,1,51,3,2,1,2,0,0,1,4,4,148,75,1,1,0,0,1,0,2,2,1,1,1,1
1,1,0,2,1,0,6,0,0,2,1,0,9,1,1,0,1,19,0,0,1,2,1,0,1,1,1,106,24,0,1,0,1,0,0,2,2,1,3,3,2
2,0,0,2,1,0,8,0,0,2,1,0,7,1,2,0,0,46,2,3,0,1,1,0,1,1,1,106,65,0,1,0,0,1,0,2,3,1,2,3,3
1,0,0,0,1,1,5,0,0,2,1,0,11,3,0,0,1,46,2,2,3,0,1,0,1,1,1,39,75,0,1,0,2,1,1,2,3,1,4,3,3
2,0,0,1,1,0,6,0,1,0,1,0,5,5,2,0,1,9,0,2,1,0,1,0,0,1,4,31,75,0,0,0,1,1,0,0,1,1,1,3,2
1,0,0,1,1,1,0,2,0,2,1,0,6,2,1,0,0,15,2,2,1,1,1,0,1,1,1,14,75,0,0,0,0,1,0,2,1,1,0,4,4
1,0,0,2,0,0,5,2,4,2,1,0,2,0,0,0,1,9,2,2,1,1,1,0,1,1,1,106,21,0,0,0,0,1,0,2,3,1,1,2,1
1,1,0,1,1,0,2,0,0,0,1,0,10,2,0,0,1,46,1,2,3,2,0,0,1,1,1,106,24,1,1,0,0,1,0,2,0,1,1,2,2
1,0,0,2,1,0,3,2,4,2,1,0,9,2,1,0,0,15,0,0,1,1,1,0,1,1,1,33,75,0,1,1,0,1,0,1,3,1,2,4,4
1,1,0,2,1,0,3,2,4,2,1,0,8,5,0,0,0,15,2,2,0,1,1,0,1,1,1,39,84,0,1,1,0,1,0,2,1,0,2,2,3
1,0,0,2,1,0,6,2,0,2,1,0,8,3,3,0,0,9,2,2,1,1,1,0,1,1,4,118,52,0,0,1,0,0,0,2,3,1,3,4,2
1,0,0,2,1,1,6,0,0,0,1,0,0,6,2,0,1,46,2,2,0,0,1,0,1,4,4,106,75,0,1,0,0,1,1,3,1,3,2,2,2
1,0,0,1,1,0,6,0,4,2,1,1,1,4,1,0,1,9,2,3,1,0,0,0,0,4,1,121,21,0,1,0,2,0,1,2,3,1,2,1,0
2,0,0,0,1,1,6,1,1,2,1,0,0,0,0,0,1,9,0,0,0,0,0,0,1,3,4,72,65,1,1,0,1,1,1,2,3,0,2,0,0
2,1,0,1,1,0,3,1,1,0,1,0,1,2,2,0,1,15,2,3,0,0,0,0,1,4,4,106,75,0,1,1,0,1,0,3,2,0,3,2,2
1,1,0,1,1,0,6,0,4,0,1,0,5,4,3,0,1,15,3,2,1,2,1,0,1,0,0,14,14,1,0,1,2,0,1,0,2,1,1,2,2
2,1,0,2,1,0,5,0,0,0,1,0,6,3,1,1,0,15,2,1,1,0,0,0,1,1,1,106,21,0,1,0,0,1,0,2,2,0,4,4,3
2,1,0,0,0,0,9,1,1,1,1,0,5,1,0,0,1,9,3,3,1,0,0,0,1,4,4,106,68,0,1,0,1,0,0,0,3,1,0,0,0
2,1,0,2,1,1,3,1,1,0,1,0,1,4,2,0,0,15,2,1,3,0,2,0,0,1,1,106,14,0,1,1,2,0,1,2,0,0,2,3,3
1,1,0,1,1,0,9,1,2,0,1,2,5,5,2,0,0,46,2,2,3,1,1,0,1,1,1,106,75,0,1,1,0,0,0,0,1,1,1,1,1
1,0,0,1,1,0,3,1,1,2,1,0,5,2,3,0,0,6,3,3,0,0,0,1,1,1,1,121,24,0,0,1,2,1,1,2,2,0,2,1,0
1,0,0,0,1,0,5,1,1,0,1,0,10,2,0,0,0,15,2,2,1,0,0,0,1,4,4,106,61,0,1,0,0,1,0,2,3,1,2,2,1
1,1,0,1,1,0,5,1,1,1,1,1,6,4,1,0,0,9,1,2,0,1,1,0,1,1,1,39,75,0,1,1,0,1,0,0,2,1,1,2,2
1,0,0,2,1,1,2,1,0,0,1,0,6,5,2,0,0,15,1,2,0,0,0,0,1,4,4,106,65,0,1,0,2,1,0,2,2,1,2,3,4
1,1,0,2,1,0,5,1,1,1,1,0,5,3,3,0,1,15,2,2,0,0,0,0,1,4,1,121,75,0,0,0,0,1,0,2,1,1,2,1,3
1,1,0,2,1,0,3,1,0,3,1,0,8,3,0,0,1,15,2,1,1,1,1,0,1,1,1,14,14,1,1,0,2,0,1,0,2,1,3,2,2
2,0,0,1,1,1,9,0,2,0,1,2,6,3,2,0,0,15,2,2,3,0,0,1,1,1,1,16,2,0,1,0,2,1,0,2,3,1,0,2,2
3,1,0,1,1,0,3,0,2,0,1,0,0,3,3,0,1,15,2,2,1,0,1,1,1,4,4,121,75,1,1,0,0,0,0,3,1,1,3,2,0
0,1,0,1,1,0,9,1,4,2,1,0,0,0,0,0,0,9,1,2,2,2,2,1,1,1,1,39,24,0,1,0,0,1,0,0,1,1,1,4,0
2,0,0,1,1,0,6,0,2,1,1,0,9,3,1,0,1,9,2,3,0,0,0,1,1,1,1,39,75,0,1,1,2,1,1,0,1,1,4,3,3
2,0,0,1,1,1,9,0,2,1,1,0,8,4,0,0,0,9,2,3,0,1,1,0,1,4,4,106,65,1,1,1,2,0,0,0,3,1,3,1,1
1,1,0,2,0,0,5,1,0,2,1,0,6,6,1,0,1,9,2,2,1,1,1,0,1,4,4,106,85,1,1,0,2,0,0,1,0,1,3,2,2
